tick,force_value,force_target
1.0,0.0,
2.0,0.0,
3.0,0.0,
4.0,0.0,
5.0,0.0,
6.0,0.0,
7.0,0.0,
8.0,0.0,
9.0,0.0,
10.0,0.0,
11.0,0.0,
12.0,0.0,
13.0,0.0,
14.0,0.0,
15.0,0.0,
16.0,0.0,
17.0,0.0,
18.0,0.0,
19.0,0.0,
20.0,0.0,
21.0,0.0,
22.0,0.0,
23.0,0.0,
24.0,0.0,
25.0,0.0,
26.0,0.0,
27.0,0.0,
28.0,0.0,
29.0,-2.9244373986979534e-05,-2.9244373986979534e-05
30.0,-2.9244373986979534e-05,
31.0,-5.137512825597377e-05,-5.137512825597377e-05
32.0,-5.137512825597377e-05,
33.0,-5.137512825597377e-05,
34.0,-5.137512825597377e-05,
35.0,-5.137512825597377e-05,
36.0,-5.137512825597377e-05,
37.0,-5.137512825597377e-05,
38.0,-5.137512825597377e-05,
39.0,-5.137512825597377e-05,
40.0,-5.137512825597377e-05,
41.0,-5.137512825597377e-05,
42.0,-5.137512825597377e-05,
43.0,-5.137512825597377e-05,
44.0,-5.137512825597377e-05,
45.0,-5.137512825597377e-05,
46.0,-5.137512825597377e-05,
47.0,-5.137512825597377e-05,
48.0,-5.137512825597377e-05,
49.0,-5.137512825597377e-05,
50.0,-5.137512825597377e-05,
51.0,-5.137512825597377e-05,
52.0,-5.137512825597377e-05,
53.0,-5.137512825597377e-05,
54.0,-5.137512825597377e-05,
55.0,-5.137512825597377e-05,
56.0,-5.137512825597377e-05,
57.0,-5.137512825597377e-05,
58.0,-5.137512825597377e-05,
59.0,-5.137512825597377e-05,
60.0,-5.137512825597377e-05,
61.0,-5.137512825597377e-05,
62.0,-5.137512825597377e-05,
63.0,-5.137512825597377e-05,
64.0,-5.137512825597377e-05,
65.0,-5.137512825597377e-05,
66.0,-5.137512825597377e-05,
67.0,-5.137512825597377e-05,
68.0,-5.137512825597377e-05,
69.0,-5.137512825597377e-05,
70.0,-5.137512825597377e-05,
71.0,-5.137512825597377e-05,
72.0,-5.137512825597377e-05,
73.0,-5.137512825597377e-05,
74.0,-5.137512825597377e-05,
